        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -272         140
        -280         142
        -272         140
        -280         142
        -288         144
        -288         144
        -280         142
        -288         144
        -272         140
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -268         138
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -276         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -280         142
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -268         138
        -268         138
        -288         144
        -288         144
        -276         140
        -280         142
        -268         138
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -276         140
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -280         142
        -280         142
        -268         138
        -272         138
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -272         140
        -280         142
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -276         140
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -276         140
        -276         140
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -272         140
        -268         138
        -288         144
        -280         142
        -272         140
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -276         140
        -276         140
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -276         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -260         136
        -288         144
        -280         142
        -288         144
        -276         140
        -268         138
        -272         140
        -272         140
        -280         142
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -272         140
        -280         142
        -280         142
        -288         144
        -280         142
        -276         140
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -276         140
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -272         140
        -268         138
        -264         138
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -268         138
        -268         138
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -276         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -268         136
        -280         142
        -280         142
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -280         142
        -272         140
        -260         136
        -268         138
        -264         134
        -280         142
        -280         142
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -276         140
        -280         142
        -272         140
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -264         138
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -276         140
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -272         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -276         140
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -276         140
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -276         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -280         142
        -280         142
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -272         140
        -272         140
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -268         138
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -264         138
        -272         140
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -272         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -256         134
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -276         140
        -272         140
        -276         140
        -260         134
        -256         128
        -256         128
        -268         132
        -264         136
        -276         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -276         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -268         138
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -276         140
        -276         140
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -272         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -276         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -276         140
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -272         138
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
